Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 161

    (108) dupla -> valor . TWODOTS valor

    TWODOTS         shift and go to state 122


state 162

    (83) sentencia_Switch -> SWITCH LPAREN valor RPAREN . LBRACE caso RBRACE

    LBRACE          shift and go to state 191


state 163

    (96) ciclo_for -> FOR LPAREN declaracion condicion . DOTCOMMA contador RPAREN LBRACE programa RBRACE

    DOTCOMMA        shift and go to state 192


state 164

    (77) declaracion -> tipo VARIABLE . EQUALS valor DOTCOMMA

    EQUALS          shift and go to state 193


state 165

    (39) funcion_Void -> VOID VARIABLE LPAREN valores . RPAREN LBRACE programa RBRACE

    RPAREN          shift and go to state 194


state 166

    (40) funcion_Void -> VOID VARIABLE LPAREN RPAREN . LBRACE programa RBRACE

    LBRACE          shift and go to state 195


state 167

    (41) funcion_Void -> VOID MAIN LPAREN RPAREN . LBRACE programa RBRACE

    LBRACE          shift and go to state 196


state 168

    (23) impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .

    PRINT           reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    RETURN          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    MAP             reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    STRING          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    INT             reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    SET             reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LIST            reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    VAR             reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    IF              reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    FOR             reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    VOID            reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    DOLLAR          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    TRUE            reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    FALSE           reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    $end            reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)
    BREAK           reduce using rule 23 (impresion -> PRINT LPAREN valores RPAREN DOTCOMMA .)


state 169

    (24) impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .

    PRINT           reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    RETURN          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    MAP             reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    STRING          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    INT             reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    SET             reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    LIST            reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    VAR             reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    IF              reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    FOR             reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    VOID            reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    DOLLAR          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    TRUE            reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    FALSE           reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    $end            reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)
    BREAK           reduce using rule 24 (impresion -> PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA .)


state 170

    (25) impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .

    PRINT           reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    RETURN          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    MAP             reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    STRING          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    INT             reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    SET             reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LIST            reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    VAR             reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    IF              reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    FOR             reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    VOID            reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    DOLLAR          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    TRUE            reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    FALSE           reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    $end            reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)
    BREAK           reduce using rule 25 (impresion -> PRINT LPAREN operacion RPAREN DOTCOMMA .)


state 171

    (26) impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .

    PRINT           reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    COMMENTLINE     reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    RETURN          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    MAP             reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    DOUBLE          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    STRING          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    INT             reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    SET             reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LIST            reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    BOOLEAN         reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    TUPLE           reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    VAR             reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    NUMBER          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    FLOAT           reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    CHAINCHAR       reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    IF              reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    SWITCH          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    FOR             reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    VOID            reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    VARIABLE        reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    DOLLAR          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    TRUE            reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    FALSE           reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LPAREN          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LBRACKET        reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    LBRACE          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    $end            reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    RBRACE          reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    DOTCOMMA        reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)
    BREAK           reduce using rule 26 (impresion -> PRINT LPAREN condiciones RPAREN DOTCOMMA .)


state 172

    (31) condicion -> valor Comparador valor .

    AND             reduce using rule 31 (condicion -> valor Comparador valor .)
    OR              reduce using rule 31 (condicion -> valor Comparador valor .)
    RPAREN          reduce using rule 31 (condicion -> valor Comparador valor .)
    DOTCOMMA        reduce using rule 31 (condicion -> valor Comparador valor .)


state 173

    (43) Comparador -> EQUALS EQUALS .

    NUMBER          reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    FLOAT           reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    CHAINCHAR       reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    DOLLAR          reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    TRUE            reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    FALSE           reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    LPAREN          reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    LBRACKET        reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    LBRACE          reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    MAP             reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    DOUBLE          reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    STRING          reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    INT             reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    SET             reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    LIST            reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    BOOLEAN         reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    TUPLE           reduce using rule 43 (Comparador -> EQUALS EQUALS .)
    VAR             reduce using rule 43 (Comparador -> EQUALS EQUALS .)


state 174

    (46) Comparador -> LANGLE EQUALS .

    NUMBER          reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    FLOAT           reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    CHAINCHAR       reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    DOLLAR          reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    TRUE            reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    FALSE           reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    LPAREN          reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    LBRACKET        reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    LBRACE          reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    MAP             reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    DOUBLE          reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    STRING          reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    INT             reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    SET             reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    LIST            reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    BOOLEAN         reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    TUPLE           reduce using rule 46 (Comparador -> LANGLE EQUALS .)
    VAR             reduce using rule 46 (Comparador -> LANGLE EQUALS .)


state 175

    (47) Comparador -> RANGLE EQUALS .

    NUMBER          reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    FLOAT           reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    CHAINCHAR       reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    DOLLAR          reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    TRUE            reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    FALSE           reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    LPAREN          reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    LBRACKET        reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    LBRACE          reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    MAP             reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    DOUBLE          reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    STRING          reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    INT             reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    SET             reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    LIST            reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    BOOLEAN         reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    TUPLE           reduce using rule 47 (Comparador -> RANGLE EQUALS .)
    VAR             reduce using rule 47 (Comparador -> RANGLE EQUALS .)


state 176

    (33) condiciones -> condicion conector condiciones .

    RPAREN          reduce using rule 33 (condiciones -> condicion conector condiciones .)


state 177

    (77) declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .

    PRINT           reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTLINE     reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    COMMENTBLOCK    reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    RETURN          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    MAP             reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOUBLE          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    STRING          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    INT             reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    SET             reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LIST            reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    BOOLEAN         reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    TUPLE           reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VAR             reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    NUMBER          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FLOAT           reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    CHAINCHAR       reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    IF              reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    SWITCH          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FOR             reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VOID            reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    VARIABLE        reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOLLAR          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    TRUE            reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    FALSE           reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LPAREN          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LBRACKET        reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    LBRACE          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    $end            reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    RBRACE          reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    DOTCOMMA        reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)
    BREAK           reduce using rule 77 (declaracion -> tipo VARIABLE EQUALS valor DOTCOMMA .)


state 178

    (101) funcion_Anonima -> tipo VARIABLE EQUALS tupla LBRACE . programa RBRACE DOTCOMMA
    (1) programa -> . cuerpo
    (2) programa -> . programa cuerpo
    (3) cuerpo -> . impresion
    (4) cuerpo -> . declaracion
    (5) cuerpo -> . operacion
    (6) cuerpo -> . comentario
    (7) cuerpo -> . estructuras_de_Control
    (8) cuerpo -> . return
    (23) impresion -> . PRINT LPAREN valores RPAREN DOTCOMMA
    (24) impresion -> . PRINT LPAREN CHAINCHAR RPAREN DOTCOMMA
    (25) impresion -> . PRINT LPAREN operacion RPAREN DOTCOMMA
    (26) impresion -> . PRINT LPAREN condiciones RPAREN DOTCOMMA
    (27) impresion -> . PRINT LPAREN RPAREN DOTCOMMA
    (77) declaracion -> . tipo VARIABLE EQUALS valor DOTCOMMA
    (78) operacion -> . valor operador expresion
    (21) comentario -> . COMMENTLINE
    (22) comentario -> . COMMENTBLOCK
    (9) estructuras_de_Control -> . sentencia_If
    (10) estructuras_de_Control -> . sentencia_Switch
    (11) estructuras_de_Control -> . ciclo_for
    (12) estructuras_de_Control -> . funcion_Anonima
    (13) estructuras_de_Control -> . diccionario
    (14) estructuras_de_Control -> . Conjunto
    (15) estructuras_de_Control -> . funcion_flecha
    (16) estructuras_de_Control -> . funcion_Void
    (17) estructuras_de_Control -> . funcion
    (18) estructuras_de_Control -> . funcion_Data
    (19) estructuras_de_Control -> . estructura_List
    (20) estructuras_de_Control -> . estructura_tupla
    (42) return -> . RETURN valor DOTCOMMA
    (68) tipo -> . MAP
    (69) tipo -> . DOUBLE
    (70) tipo -> . STRING
    (71) tipo -> . INT
    (72) tipo -> . SET
    (73) tipo -> . LIST
    (74) tipo -> . BOOLEAN
    (75) tipo -> . TUPLE
    (76) tipo -> . VAR
    (55) valor -> . variable
    (56) valor -> . NUMBER
    (57) valor -> . FLOAT
    (58) valor -> . CHAINCHAR
    (59) valor -> . Bool
    (60) valor -> . tupla
    (61) valor -> . lista
    (62) valor -> . cuerpo_conjunto
    (63) valor -> . cuerpo_Diccionario
    (28) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE else
    (29) sentencia_If -> . IF LPAREN condiciones RPAREN LBRACE programa RBRACE
    (83) sentencia_Switch -> . SWITCH LPAREN valor RPAREN LBRACE caso RBRACE
    (96) ciclo_for -> . FOR LPAREN declaracion condicion DOTCOMMA contador RPAREN LBRACE programa RBRACE
    (101) funcion_Anonima -> . tipo VARIABLE EQUALS tupla LBRACE programa RBRACE DOTCOMMA
    (102) funcion_Anonima -> . tupla LBRACE programa RBRACE DOTCOMMA
    (103) diccionario -> . MAP LANGLE tipo COMMA tipo RANGLE VARIABLE EQUALS cuerpo_Diccionario DOTCOMMA
    (88) Conjunto -> . SET VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (89) Conjunto -> . SET LANGLE tipo RANGLE VARIABLE EQUALS cuerpo_conjunto DOTCOMMA
    (86) funcion_flecha -> . tipo VARIABLE LPAREN valores RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (87) funcion_flecha -> . tipo VARIABLE LPAREN RPAREN ARROWFUNCTION cuerpo DOTCOMMA
    (39) funcion_Void -> . VOID VARIABLE LPAREN valores RPAREN LBRACE programa RBRACE
    (40) funcion_Void -> . VOID VARIABLE LPAREN RPAREN LBRACE programa RBRACE
    (41) funcion_Void -> . VOID MAIN LPAREN RPAREN LBRACE programa RBRACE
    (81) funcion -> . VARIABLE LPAREN valores RPAREN
    (82) funcion_Data -> . VARIABLE DOT VARIABLE LPAREN valores RPAREN DOTCOMMA
    (37) estructura_List -> . LIST LANGLE tipo RANGLE VARIABLE EQUALS lista DOTCOMMA
    (49) estructura_tupla -> . TUPLE LANGLE tipo RANGLE VARIABLE EQUALS tupla DOTCOMMA
    (66) variable -> . DOLLAR VARIABLE
    (67) variable -> . tipo VARIABLE
    (53) Bool -> . TRUE
    (54) Bool -> . FALSE
    (50) tupla -> . LPAREN valores RPAREN
    (38) lista -> . LBRACKET valores RBRACKET
    (90) cuerpo_conjunto -> . LBRACE valores RBRACE
    (91) cuerpo_conjunto -> . LBRACE RBRACE
    (104) cuerpo_Diccionario -> . LBRACE duplas RBRACE
    (105) cuerpo_Diccionario -> . LBRACE RBRACE

    PRINT           shift and go to state 9
    COMMENTLINE     shift and go to state 15
    COMMENTBLOCK    shift and go to state 16
    RETURN          shift and go to state 29
    MAP             shift and go to state 30
    DOUBLE          shift and go to state 31
    STRING          shift and go to state 32
    INT             shift and go to state 33
    SET             shift and go to state 34
    LIST            shift and go to state 35
    BOOLEAN         shift and go to state 36
    TUPLE           shift and go to state 37
    VAR             shift and go to state 38
    NUMBER          shift and go to state 40
    FLOAT           shift and go to state 41
    CHAINCHAR       shift and go to state 11
    IF              shift and go to state 47
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    VOID            shift and go to state 51
    VARIABLE        shift and go to state 13
    DOLLAR          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 48

    tipo                           shift and go to state 12
    tupla                          shift and go to state 43
    programa                       shift and go to state 197
    cuerpo                         shift and go to state 2
    impresion                      shift and go to state 3
    declaracion                    shift and go to state 4
    operacion                      shift and go to state 5
    comentario                     shift and go to state 6
    estructuras_de_Control         shift and go to state 7
    return                         shift and go to state 8
    valor                          shift and go to state 14
    sentencia_If                   shift and go to state 17
    sentencia_Switch               shift and go to state 18
    ciclo_for                      shift and go to state 19
    funcion_Anonima                shift and go to state 20
    diccionario                    shift and go to state 21
    Conjunto                       shift and go to state 22
    funcion_flecha                 shift and go to state 23
    funcion_Void                   shift and go to state 24
    funcion                        shift and go to state 25
    funcion_Data                   shift and go to state 26
    estructura_List                shift and go to state 27
    estructura_tupla               shift and go to state 28
    variable                       shift and go to state 39
    Bool                           shift and go to state 42
    lista                          shift and go to state 44
    cuerpo_conjunto                shift and go to state 45
    cuerpo_Diccionario             shift and go to state 46

state 179

    (86) funcion_flecha -> tipo VARIABLE LPAREN valores RPAREN . ARROWFUNCTION cuerpo DOTCOMMA

    ARROWFUNCTION   shift and go to state 198


state 180

